==> ledger already answering on 3000, leaving it alone
==> fixture already answering on 3100, leaving it alone
==> ledger answering on 3000 after 0s
==> fixture answering on 3100 after 0s
==> node bin/kept verify --changed apps/fixture/app/shop/page.tsx --member-debug
  warn ndjson-crashed-stream: ExecutionTestrun stream ended without its terminal testrun_done event: outcome unknown, neither a pass nor a failure
  warn snapshot-evidence-pack-oversize: Evidence pack '4af9b061-d3cb-448d-9671-7cd2fd54cf31.evidence' curated 59 artefacts to the 6291456-byte ceiling and left 70 out, so the committed repository stays clonable. The pack still exists in full where Kane sealed it.
  warn snapshot-evidence-unresolved: Run 'eeab5184-b872-4459-8ed7-d45838d6905f' references evidence pack 'eeab5184-b872-4459-8ed7-d45838d6905f.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'd90abe55-168b-42cc-a96e-fefeda946632' references evidence pack 'd90abe55-168b-42cc-a96e-fefeda946632.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '6816bbab-676d-4a3b-8516-52524f143b41' references evidence pack '6816bbab-676d-4a3b-8516-52524f143b41.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '9b365184-d068-44a9-a9c4-4ab9aa48486c' references evidence pack '9b365184-d068-44a9-a9c4-4ab9aa48486c.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '257033a3-b0e9-4640-92c8-6ba4c9b060ea' references evidence pack '257033a3-b0e9-4640-92c8-6ba4c9b060ea.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'f2cac6b7-1b7b-49b8-8a0e-abb53b732497' references evidence pack 'f2cac6b7-1b7b-49b8-8a0e-abb53b732497.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '58fb2dfa-94f1-4190-8922-cd8e2079bfe6' references evidence pack '58fb2dfa-94f1-4190-8922-cd8e2079bfe6.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'f4cc8633-43cb-4799-95b2-000093f3cffd' references evidence pack '1307e6b6-5008-430a-855f-913d39dc659e 2.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run 'defd438c-8f4d-4768-87c8-3cff627a2443' references evidence pack '1307e6b6-5008-430a-855f-913d39dc659e 2.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
  warn snapshot-evidence-unresolved: Run '1307e6b6-5008-430a-855f-913d39dc659e' references evidence pack 'dbef2b96-eee0-4ae0-9c1b-6519acbd13f8.evidence', which is not committed under apps/ledger/public/evidence/, so the reference was cleared rather than published as a dead link.
